#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
aiohttp==3.6.2            # via discord.py
async-timeout==3.0.1      # via aiohttp
attrs==20.2.0             # via aiohttp
cffi==1.14.2              # via pynacl
chardet==3.0.4            # via aiohttp
discord.py==1.4.1         # via -r requirements.in
idna==2.10                # via yarl
multidict==4.7.6          # via aiohttp, yarl
pycparser==2.20           # via cffi
pynacl==1.4.0             # via -r requirements.in
six==1.15.0               # via pynacl
typing-extensions==3.7.4.3  # via yarl
yarl==1.5.1               # via aiohttp
